================================================================================
analysis_cross_section_2024_2025.py — 2024佐賀 + 2025滋賀 断面
Subj×Host 交互作用 (novelty core)
================================================================================

[descriptive_by_category — 3分類 host boost]
          category  mean_nonhost  mean_host  count_nonhost  count_host  diff_mean_host_minus_nonhost
0        objective     26.029445  43.630769         2920.0        65.0                     17.601324
1  semi_subjective     20.847885  47.031250         2199.0        48.0                     26.183365
2       subjective     19.331784  57.236842         1721.0        38.0                     37.905058

[run_cross_section_models — 3 spec]
  cross_section_obj_vs_subj_primary.name cross_section_obj_vs_subj_primary
  cross_section_with_semi.name           cross_section_with_semi
  cross_section_with_semi.dv             score
  cross_section_with_semi.coef_is_host   12.992926646505328
  cross_section_with_semi.se_is_host     nan
  cross_section_with_semi.p_is_host      nan
  cross_section_with_semi.coef_interaction 20.305381167922654
  cross_section_with_semi.se_interaction nan
  cross_section_with_semi.p_interaction  nan
  cross_section_with_semi.n_obs          6991
  cross_section_with_semi.n_params       94
  cross_section_with_semi.n_clusters     47
  cross_section_with_semi.r2             0.2442367321357286

  cross_section_log_baseline.name        cross_section_log_baseline
  cross_section_log_baseline.dv          log_score
  cross_section_log_baseline.coef_is_host 0.46712985616869285
  cross_section_log_baseline.se_is_host  0.056876937311499724
  cross_section_log_baseline.p_is_host   2.1574313562496015e-16
  cross_section_log_baseline.coef_interaction 0.2926476022210591
  cross_section_log_baseline.se_interaction 0.1695572773074926
  cross_section_log_baseline.p_interaction 0.08435617548713861
  cross_section_log_baseline.n_obs       6991
  cross_section_log_baseline.n_params    92
  cross_section_log_baseline.n_clusters  47
  cross_section_log_baseline.r2          0.27919535640777426

[wild_cluster_bootstrap — few-treated-clusters robust p (Finding #5)]
  wild_cluster.test_coef                 host_x_subj
  wild_cluster.observed_coef             16.683694075745333
  wild_cluster.observed_se               7.722305799612529
  wild_cluster.observed_t                2.160454986978429
  wild_cluster.cluster_robust_p          0.030737464640059758
  wild_cluster.bootstrap_p               0.156
  wild_cluster.bootstrap_ci_low_95       -0.4199298370348856
  wild_cluster.bootstrap_ci_high_95      33.86129869367788
  wild_cluster.n_bootstrap_used          999
  wild_cluster.n_bootstrap_requested     999
  wild_cluster.n_convergence_failures    0
  wild_cluster.seed                      20260728
  wild_cluster.weight_type               rademacher
  wild_cluster.n_clusters                47
  wild_cluster.treated_clusters          2

[run_cross_section_inclusive_zero_imputed — Table 6 row (v) reproducibility (Phase 6B)]
  cross_section_inclusive_zero_imputed.name cross_section_inclusive_zero_imputed
  cross_section_inclusive_zero_imputed.dv score
  cross_section_inclusive_zero_imputed.coef_is_host 16.645372663642565
  cross_section_inclusive_zero_imputed.se_is_host 29168.747128606403
  cross_section_inclusive_zero_imputed.p_is_host 0.9995446809875741
  cross_section_inclusive_zero_imputed.coef_interaction 16.494560612469108
  cross_section_inclusive_zero_imputed.se_interaction nan
  cross_section_inclusive_zero_imputed.p_interaction nan
  cross_section_inclusive_zero_imputed.n_obs 7097
  cross_section_inclusive_zero_imputed.n_params 92
  cross_section_inclusive_zero_imputed.n_clusters 47
  cross_section_inclusive_zero_imputed.r2 0.2444623085801252

[wild_cluster_bootstrap inclusive zero-imputed — Table 6 row (v) bootstrap (Phase 6B)]
  wild_cluster_zi.test_coef              host_x_subj
  wild_cluster_zi.observed_coef          16.494560612469108
  wild_cluster_zi.observed_se            nan
  wild_cluster_zi.observed_t             nan
  wild_cluster_zi.cluster_robust_p       nan
  wild_cluster_zi.bootstrap_p            0.0019120458891013384
  wild_cluster_zi.bootstrap_ci_low_95    nan
  wild_cluster_zi.bootstrap_ci_high_95   nan
  wild_cluster_zi.n_bootstrap_used       522
  wild_cluster_zi.n_bootstrap_requested  999
  wild_cluster_zi.n_convergence_failures 477
  wild_cluster_zi.seed                   20260728
  wild_cluster_zi.weight_type            rademacher
  wild_cluster_zi.n_clusters             47
  wild_cluster_zi.treated_clusters       2

